narrationId,spaceAboveInVh,spaceBelowInVh,minHeightInVh,h2Text,paragraphText,hRef,hRefText,trigger,imageUrl,graphTitle,graphCaption,imageUrl
0,50,0,50,This is scrolling <strong>'Narration'</strong> in ScrollyTeller,,,,"{
	""containerStyle"": {
		""opacity"": 0
	}
}",,,,
1,40,40,80,Narration Blocks,Each 'narration block' contains several elements,,,"{
	""containerStyle"": {
		""opacity"": 0
	}
}",,,,
outline,40,40,80,title,"This is a <strong>narration-block</strong>, which contains a <strong>TITLE</strong>, some <strong>paragraph content</strong> (this text block), and a link , which is shown below.",https://stash.ihme.washington.edu/projects/VIZ/repos/scrolly-teller/browse,Link to ScrollyTeller repo,"{
	""containerStyle"": {
		""opacity"": 0
	},
	""containerClass"": ""dashed""
}",,,,
3,40,40,80,Graph Container,"To the right (or wherever your CSS places it) is a graph area consisting of a container div (class=graph_container), which is shown in the dashed outline.",,,"{
	""containerStyle"": {
		""opacity"": 1
	},
	""containerClass"": ""dashed"",
	""graphStyle"": {
		""opacity"": 0
	}
}",,,,
3,40,40,80,Graph,"And a graph div (class=graph_default), shown by the solid box.",,,"{
	""containerStyle"": {
		""opacity"": 1
	},
	""containerClass"": ""dashed"",
	""graphStyle"": {
		""opacity"": 1,
		""background-color"": ""lightgray""
	}
}",,,,
5,40,40,80,Titles and Captions,"Titles (class=graph_title) and captions (class=graph_caption) can be optionally added in the container div, and changed per-narration block.",,,"{
	""code"": null
}",,This is a title,This is a caption,
4,40,40,80,Triggers,ScrollyTeller helps us use simple text-based triggers stored in a CSV file to trigger actions in the graph area. <br><br>Actions are triggered when a narration block hits the middle of the page and becomes active.,,,"{ ""containerClass"": null }",,This is a title,This is a caption,
3,40,40,80,This block contains a trigger that turns the graph background to blue,ScrollyTeller has some built in triggers that can be used to change styles of the the graph_container and its contents.,,,"{
	""graphStyle"": {
		""background-color"": ""blue""
	}
}",,This is a title,This is a caption,
3,40,40,80,Graph Container Styling,This trigger uses the <strong>containerStyle</strong> variable to turn the graph container's background color to light gray.<br><br><strong>containerStyle.background-color:lightgray;</strong>,,,"{
	""containerStyle"": {
		""background-color"": ""lightgray"",
		""border"": null,
		""border-width"": null,
		""border-style"": null
	}
}",,This is a title,This is a caption,
3,40,40,80,Graph Container Styling,"Multiple styles can be set in one trigger, separated by semicolons, but NO SPACES ARE ALLOWED between semicolons.<br><br><strong>containerStyle.border:black;containerStyle.border-width:thick;containerStyle.border-style:solid;</strong>",,,"{
	""containerStyle"": {
		""background-color"": ""lightgray"",
		""border"": ""black"",
		""border-width"": ""thick"",
		""border-style"": ""solid""
	}
}",,This is a title,This is a caption,
3,40,40,80,Graph Styling,"The following trigger turns the graph's background color (not the graph container) back to transparent.<br><br><strong>graphStyle.background-color:transparent;</strong><br><br>(Note that ALL styles that have previously been set up to a given point in the narration will be applied in sequence up to this narration block, so when we scroll back up, the graph turns back to blue, which was applied in a trigger that was narration blocks above the previous one).",,,"{
  	""graphStyle"": {
		""background-color"": ""transparent""
	}
}",,This is a title,This is a caption,
5,40,40,80,Title and Caption Styling,Titles and captions can be styled using the special trigger keywords <strong>titleStyle</strong> and <strong>captionStyle</strong>.  Here we've changed the title font size and changed the font color to gray using the trigger string <br><br><strong>titleStyle.font-size:2.1rem;titleStyle.color:darkgray;</strong>,,,"{
  ""code"": null,
	""titleStyle"": {
	  ""font-size"": ""2.1rem"",
		""color"": ""darkgray""
	}
}",,This is a title with styling controlled by the <strong>titleStyle</strong> trigger,This is a caption,
